

Importing file: E:\IBM_ACE\Projects\Dashen\Docs & Refs\Requirements\FLEXCUBE 12.2 WSDL\FCUBSAccService.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 12, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckDetails-Req-IO-MSG.xsd' has not been resolved, Line: 84, Column: 6
XSD: The location '../XSD/CA-AuthorizeCheckDetails-Res-PK-MSG.xsd' has not been resolved, Line: 88, Column: 6
XSD: The location '../XSD/CA-AuthorizeChqArchival-Req-Full-MSG.xsd' has not been resolved, Line: 92, Column: 6
XSD: The location '../XSD/CA-AuthorizeChqArchival-Res-Full-MSG.xsd' has not been resolved, Line: 96, Column: 6
XSD: The location '../XSD/CA-AuthorizeChqArchival-Req-IO-MSG.xsd' has not been resolved, Line: 100, Column: 6
XSD: The location '../XSD/CA-AuthorizeChqArchival-Res-PK-MSG.xsd' has not been resolved, Line: 104, Column: 6
XSD: The location '../XSD/ST-AuthorizeCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 108, Column: 6
XSD: The location '../XSD/ST-AuthorizeCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 112, Column: 6
XSD: The location '../XSD/ST-AuthorizeCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 116, Column: 6
XSD: The location '../XSD/ST-AuthorizeCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 120, Column: 6
XSD: The location '../XSD/CA-AuthorizeStopPayments-Req-Full-MSG.xsd' has not been resolved, Line: 124, Column: 6
XSD: The location '../XSD/CA-AuthorizeStopPayments-Res-Full-MSG.xsd' has not been resolved, Line: 128, Column: 6
XSD: The location '../XSD/CA-AuthorizeStopPayments-Req-IO-MSG.xsd' has not been resolved, Line: 132, Column: 6
XSD: The location '../XSD/CA-AuthorizeStopPayments-Res-PK-MSG.xsd' has not been resolved, Line: 136, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 140, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 144, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 148, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 152, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDTopUp-Req-Full-MSG.xsd' has not been resolved, Line: 156, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDTopUp-Res-Full-MSG.xsd' has not been resolved, Line: 160, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDTopUp-Req-IO-MSG.xsd' has not been resolved, Line: 164, Column: 6
XSD: The location '../XSD/ST-AuthorizeTDTopUp-Res-PK-MSG.xsd' has not been resolved, Line: 168, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackDelete-Req-Full-MSG.xsd' has not been resolved, Line: 172, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackDelete-Res-Full-MSG.xsd' has not been resolved, Line: 176, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackDelete-Req-IO-MSG.xsd' has not been resolved, Line: 180, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackDelete-Res-PK-MSG.xsd' has not been resolved, Line: 184, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackRelease-Req-Full-MSG.xsd' has not been resolved, Line: 188, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackRelease-Res-Full-MSG.xsd' has not been resolved, Line: 192, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackRelease-Req-IO-MSG.xsd' has not been resolved, Line: 196, Column: 6
XSD: The location '../XSD/ST-AuthorizeTrackRelease-Res-PK-MSG.xsd' has not been resolved, Line: 200, Column: 6
XSD: The location '../XSD/ST-AuthorizeVirAcc-Req-Full-MSG.xsd' has not been resolved, Line: 204, Column: 6
XSD: The location '../XSD/ST-AuthorizeVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 208, Column: 6
XSD: The location '../XSD/ST-AuthorizeVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 212, Column: 6
XSD: The location '../XSD/ST-AuthorizeVirAcc-Res-PK-MSG.xsd' has not been resolved, Line: 216, Column: 6
XSD: The location '../XSD/IC-CloseAutoDepIns-Req-Full-MSG.xsd' has not been resolved, Line: 220, Column: 6
XSD: The location '../XSD/IC-CloseAutoDepIns-Res-Full-MSG.xsd' has not been resolved, Line: 224, Column: 6
XSD: The location '../XSD/IC-CloseAutoDepIns-Req-IO-MSG.xsd' has not been resolved, Line: 228, Column: 6
XSD: The location '../XSD/IC-CloseAutoDepIns-Res-PK-MSG.xsd' has not been resolved, Line: 232, Column: 6
XSD: The location '../XSD/ST-CloseCbStmt-Req-Full-MSG.xsd' has not been resolved, Line: 236, Column: 6
XSD: The location '../XSD/ST-CloseCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 240, Column: 6
XSD: The location '../XSD/ST-CloseCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 244, Column: 6
XSD: The location '../XSD/ST-CloseCbStmt-Res-PK-MSG.xsd' has not been resolved, Line: 248, Column: 6
XSD: The location '../XSD/CA-CloseCheckBook-Req-Full-MSG.xsd' has not been resolved, Line: 252, Column: 6
XSD: The location '../XSD/CA-CloseCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 256, Column: 6
XSD: The location '../XSD/CA-CloseCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 260, Column: 6
XSD: The location '../XSD/CA-CloseCheckBook-Res-PK-MSG.xsd' has not been resolved, Line: 264, Column: 6
XSD: The location '../XSD/ST-CloseCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 268, Column: 6
XSD: The location '../XSD/ST-CloseCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 272, Column: 6
XSD: The location '../XSD/ST-CloseCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 276, Column: 6
XSD: The location '../XSD/ST-CloseCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 280, Column: 6
XSD: The location '../XSD/CA-CloseStopPayments-Req-Full-MSG.xsd' has not been resolved, Line: 284, Column: 6
XSD: The location '../XSD/CA-CloseStopPayments-Res-Full-MSG.xsd' has not been resolved, Line: 288, Column: 6
XSD: The location '../XSD/CA-CloseStopPayments-Req-IO-MSG.xsd' has not been resolved, Line: 292, Column: 6
XSD: The location '../XSD/CA-CloseStopPayments-Res-PK-MSG.xsd' has not been resolved, Line: 296, Column: 6
XSD: The location '../XSD/ST-CloseVirAcc-Req-Full-MSG.xsd' has not been resolved, Line: 300, Column: 6
XSD: The location '../XSD/ST-CloseVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 304, Column: 6
XSD: The location '../XSD/ST-CloseVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 308, Column: 6
XSD: The location '../XSD/ST-CloseVirAcc-Res-PK-MSG.xsd' has not been resolved, Line: 312, Column: 6
XSD: The location '../XSD/ST-CreateAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 316, Column: 6
XSD: The location '../XSD/ST-CreateAcClassTfr-Res-Full-MSG.xsd' has not been resolved, Line: 320, Column: 6
XSD: The location '../XSD/ST-CreateAcClassTfr-Req-IO-MSG.xsd' has not been resolved, Line: 324, Column: 6
XSD: The location '../XSD/ST-CreateAcClassTfr-Res-PK-MSG.xsd' has not been resolved, Line: 328, Column: 6
XSD: The location '../XSD/IC-CreateAutoDepIns-Req-Full-MSG.xsd' has not been resolved, Line: 332, Column: 6
XSD: The location '../XSD/IC-CreateAutoDepIns-Res-Full-MSG.xsd' has not been resolved, Line: 336, Column: 6
XSD: The location '../XSD/IC-CreateAutoDepIns-Req-IO-MSG.xsd' has not been resolved, Line: 340, Column: 6
XSD: The location '../XSD/IC-CreateAutoDepIns-Res-PK-MSG.xsd' has not been resolved, Line: 344, Column: 6
XSD: The location '../XSD/ST-CreateCbStmt-Req-Full-MSG.xsd' has not been resolved, Line: 348, Column: 6
XSD: The location '../XSD/ST-CreateCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 352, Column: 6
XSD: The location '../XSD/ST-CreateCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 356, Column: 6
XSD: The location '../XSD/ST-CreateCbStmt-Res-PK-MSG.xsd' has not been resolved, Line: 360, Column: 6
XSD: The location '../XSD/CA-CreateCheckBook-Req-Full-MSG.xsd' has not been resolved, Line: 364, Column: 6
XSD: The location '../XSD/CA-CreateCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 368, Column: 6
XSD: The location '../XSD/CA-CreateCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 372, Column: 6
XSD: The location '../XSD/CA-CreateCheckBook-Res-PK-MSG.xsd' has not been resolved, Line: 376, Column: 6
XSD: The location '../XSD/CA-CreateChqArchival-Req-Full-MSG.xsd' has not been resolved, Line: 380, Column: 6
XSD: The location '../XSD/CA-CreateChqArchival-Res-Full-MSG.xsd' has not been resolved, Line: 384, Column: 6
XSD: The location '../XSD/CA-CreateChqArchival-Req-IO-MSG.xsd' has not been resolved, Line: 388, Column: 6
XSD: The location '../XSD/CA-CreateChqArchival-Res-PK-MSG.xsd' has not been resolved, Line: 392, Column: 6
XSD: The location '../XSD/ST-CreateCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 396, Column: 6
XSD: The location '../XSD/ST-CreateCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 400, Column: 6
XSD: The location '../XSD/ST-CreateCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 404, Column: 6
XSD: The location '../XSD/ST-CreateCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 408, Column: 6
XSD: The location '../XSD/CA-CreateStopPayments-Req-Full-MSG.xsd' has not been resolved, Line: 412, Column: 6
XSD: The location '../XSD/CA-CreateStopPayments-Res-Full-MSG.xsd' has not been resolved, Line: 416, Column: 6
XSD: The location '../XSD/CA-CreateStopPayments-Req-IO-MSG.xsd' has not been resolved, Line: 420, Column: 6
XSD: The location '../XSD/CA-CreateStopPayments-Res-PK-MSG.xsd' has not been resolved, Line: 424, Column: 6
XSD: The location '../XSD/ST-CreateTDCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 428, Column: 6
XSD: The location '../XSD/ST-CreateTDCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 432, Column: 6
XSD: The location '../XSD/ST-CreateTDCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 436, Column: 6
XSD: The location '../XSD/ST-CreateTDCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 440, Column: 6
XSD: The location '../XSD/TD-CreateTDSim-Req-Full-MSG.xsd' has not been resolved, Line: 444, Column: 6
XSD: The location '../XSD/TD-CreateTDSim-Res-Full-MSG.xsd' has not been resolved, Line: 448, Column: 6
XSD: The location '../XSD/TD-CreateTDSim-Req-IO-MSG.xsd' has not been resolved, Line: 452, Column: 6
XSD: The location '../XSD/TD-CreateTDSim-Res-PK-MSG.xsd' has not been resolved, Line: 456, Column: 6
XSD: The location '../XSD/ST-CreateTDTopUp-Req-Full-MSG.xsd' has not been resolved, Line: 460, Column: 6
XSD: The location '../XSD/ST-CreateTDTopUp-Res-Full-MSG.xsd' has not been resolved, Line: 464, Column: 6
XSD: The location '../XSD/ST-CreateTDTopUp-Req-IO-MSG.xsd' has not been resolved, Line: 468, Column: 6
XSD: The location '../XSD/ST-CreateTDTopUp-Res-PK-MSG.xsd' has not been resolved, Line: 472, Column: 6
XSD: The location '../XSD/ST-CreateTrackDelete-Req-Full-MSG.xsd' has not been resolved, Line: 476, Column: 6
XSD: The location '../XSD/ST-CreateTrackDelete-Res-Full-MSG.xsd' has not been resolved, Line: 480, Column: 6
XSD: The location '../XSD/ST-CreateTrackDelete-Req-IO-MSG.xsd' has not been resolved, Line: 484, Column: 6
XSD: The location '../XSD/ST-CreateTrackDelete-Res-PK-MSG.xsd' has not been resolved, Line: 488, Column: 6
XSD: The location '../XSD/ST-CreateTrackRelease-Req-Full-MSG.xsd' has not been resolved, Line: 492, Column: 6
XSD: The location '../XSD/ST-CreateTrackRelease-Res-Full-MSG.xsd' has not been resolved, Line: 496, Column: 6
XSD: The location '../XSD/ST-CreateTrackRelease-Req-IO-MSG.xsd' has not been resolved, Line: 500, Column: 6
XSD: The location '../XSD/ST-CreateTrackRelease-Res-PK-MSG.xsd' has not been resolved, Line: 504, Column: 6
XSD: The location '../XSD/ST-CreateVirAcc-Req-Full-MSG.xsd' has not been resolved, Line: 508, Column: 6
XSD: The location '../XSD/ST-CreateVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 512, Column: 6
XSD: The location '../XSD/ST-CreateVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 516, Column: 6
XSD: The location '../XSD/ST-CreateVirAcc-Res-PK-MSG.xsd' has not been resolved, Line: 520, Column: 6
XSD: The location '../XSD/ST-DeleteAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 524, Column: 6
XSD: The location '../XSD/ST-DeleteAcClassTfr-Res-Full-MSG.xsd' has not been resolved, Line: 528, Column: 6
XSD: The location '../XSD/ST-DeleteAcClassTfr-Req-IO-MSG.xsd' has not been resolved, Line: 532, Column: 6
XSD: The location '../XSD/ST-DeleteAcClassTfr-Res-PK-MSG.xsd' has not been resolved, Line: 536, Column: 6
XSD: The location '../XSD/IC-DeleteAutoDepIns-Req-Full-MSG.xsd' has not been resolved, Line: 540, Column: 6
XSD: The location '../XSD/IC-DeleteAutoDepIns-Res-Full-MSG.xsd' has not been resolved, Line: 544, Column: 6
XSD: The location '../XSD/IC-DeleteAutoDepIns-Req-IO-MSG.xsd' has not been resolved, Line: 548, Column: 6
XSD: The location '../XSD/IC-DeleteAutoDepIns-Res-PK-MSG.xsd' has not been resolved, Line: 552, Column: 6
XSD: The location '../XSD/ST-DeleteCbStmt-Req-Full-MSG.xsd' has not been resolved, Line: 556, Column: 6
XSD: The location '../XSD/ST-DeleteCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 560, Column: 6
XSD: The location '../XSD/ST-DeleteCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 564, Column: 6
XSD: The location '../XSD/ST-DeleteCbStmt-Res-PK-MSG.xsd' has not been resolved, Line: 568, Column: 6
XSD: The location '../XSD/CA-DeleteCheckBook-Req-Full-MSG.xsd' has not been resolved, Line: 572, Column: 6
XSD: The location '../XSD/CA-DeleteCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 576, Column: 6
XSD: The location '../XSD/CA-DeleteCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 580, Column: 6
XSD: The location '../XSD/CA-DeleteCheckBook-Res-PK-MSG.xsd' has not been resolved, Line: 584, Column: 6
XSD: The location '../XSD/CA-DeleteChqArchival-Req-Full-MSG.xsd' has not been resolved, Line: 588, Column: 6
XSD: The location '../XSD/CA-DeleteChqArchival-Res-Full-MSG.xsd' has not been resolved, Line: 592, Column: 6
XSD: The location '../XSD/CA-DeleteChqArchival-Req-IO-MSG.xsd' has not been resolved, Line: 596, Column: 6
XSD: The location '../XSD/CA-DeleteChqArchival-Res-PK-MSG.xsd' has not been resolved, Line: 600, Column: 6
XSD: The location '../XSD/ST-DeleteCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 604, Column: 6
XSD: The location '../XSD/ST-DeleteCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 608, Column: 6
XSD: The location '../XSD/ST-DeleteCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 612, Column: 6
XSD: The location '../XSD/ST-DeleteCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 616, Column: 6
XSD: The location '../XSD/CA-DeleteStopPayments-Req-Full-MSG.xsd' has not been resolved, Line: 620, Column: 6
XSD: The location '../XSD/CA-DeleteStopPayments-Res-Full-MSG.xsd' has not been resolved, Line: 624, Column: 6
XSD: The location '../XSD/CA-DeleteStopPayments-Req-IO-MSG.xsd' has not been resolved, Line: 628, Column: 6
XSD: The location '../XSD/CA-DeleteStopPayments-Res-PK-MSG.xsd' has not been resolved, Line: 632, Column: 6
XSD: The location '../XSD/ST-DeleteTDCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 636, Column: 6
XSD: The location '../XSD/ST-DeleteTDCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 640, Column: 6
XSD: The location '../XSD/ST-DeleteTDCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 644, Column: 6
XSD: The location '../XSD/ST-DeleteTDCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 648, Column: 6
XSD: The location '../XSD/ST-DeleteTDTopUp-Req-Full-MSG.xsd' has not been resolved, Line: 652, Column: 6
XSD: The location '../XSD/ST-DeleteTDTopUp-Res-Full-MSG.xsd' has not been resolved, Line: 656, Column: 6
XSD: The location '../XSD/ST-DeleteTDTopUp-Req-IO-MSG.xsd' has not been resolved, Line: 660, Column: 6
XSD: The location '../XSD/ST-DeleteTDTopUp-Res-PK-MSG.xsd' has not been resolved, Line: 664, Column: 6
XSD: The location '../XSD/ST-DeleteTrackDelete-Req-Full-MSG.xsd' has not been resolved, Line: 668, Column: 6
XSD: The location '../XSD/ST-DeleteTrackDelete-Res-Full-MSG.xsd' has not been resolved, Line: 672, Column: 6
XSD: The location '../XSD/ST-DeleteTrackDelete-Req-IO-MSG.xsd' has not been resolved, Line: 676, Column: 6
XSD: The location '../XSD/ST-DeleteTrackDelete-Res-PK-MSG.xsd' has not been resolved, Line: 680, Column: 6
XSD: The location '../XSD/ST-DeleteTrackRelease-Req-Full-MSG.xsd' has not been resolved, Line: 684, Column: 6
XSD: The location '../XSD/ST-DeleteTrackRelease-Res-Full-MSG.xsd' has not been resolved, Line: 688, Column: 6
XSD: The location '../XSD/ST-DeleteTrackRelease-Req-IO-MSG.xsd' has not been resolved, Line: 692, Column: 6
XSD: The location '../XSD/ST-DeleteTrackRelease-Res-PK-MSG.xsd' has not been resolved, Line: 696, Column: 6
XSD: The location '../XSD/ST-DeleteVirAcc-Req-Full-MSG.xsd' has not been resolved, Line: 700, Column: 6
XSD: The location '../XSD/ST-DeleteVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 704, Column: 6
XSD: The location '../XSD/ST-DeleteVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 708, Column: 6
XSD: The location '../XSD/ST-DeleteVirAcc-Res-PK-MSG.xsd' has not been resolved, Line: 712, Column: 6
XSD: The location '../XSD/ST-ModifyAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 716, Column: 6
XSD: The location '../XSD/ST-ModifyAcClassTfr-Res-Full-MSG.xsd' has not been resolved, Line: 720, Column: 6
XSD: The location '../XSD/ST-ModifyAcClassTfr-Req-IO-MSG.xsd' has not been resolved, Line: 724, Column: 6
XSD: The location '../XSD/ST-ModifyAcClassTfr-Res-PK-MSG.xsd' has not been resolved, Line: 728, Column: 6
XSD: The location '../XSD/IC-ModifyAutoDepIns-Req-Full-MSG.xsd' has not been resolved, Line: 732, Column: 6
XSD: The location '../XSD/IC-ModifyAutoDepIns-Res-Full-MSG.xsd' has not been resolved, Line: 736, Column: 6
XSD: The location '../XSD/IC-ModifyAutoDepIns-Req-IO-MSG.xsd' has not been resolved, Line: 740, Column: 6
XSD: The location '../XSD/IC-ModifyAutoDepIns-Res-PK-MSG.xsd' has not been resolved, Line: 744, Column: 6
XSD: The location '../XSD/ST-ModifyCbStmt-Req-Full-MSG.xsd' has not been resolved, Line: 748, Column: 6
XSD: The location '../XSD/ST-ModifyCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 752, Column: 6
XSD: The location '../XSD/ST-ModifyCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 756, Column: 6
XSD: The location '../XSD/ST-ModifyCbStmt-Res-PK-MSG.xsd' has not been resolved, Line: 760, Column: 6
XSD: The location '../XSD/CA-ModifyCheckBook-Req-Full-MSG.xsd' has not been resolved, Line: 764, Column: 6
XSD: The location '../XSD/CA-ModifyCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 768, Column: 6
XSD: The location '../XSD/CA-ModifyCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 772, Column: 6
XSD: The location '../XSD/CA-ModifyCheckBook-Res-PK-MSG.xsd' has not been resolved, Line: 776, Column: 6
XSD: The location '../XSD/CA-ModifyCheckDetails-Req-Full-MSG.xsd' has not been resolved, Line: 780, Column: 6
XSD: The location '../XSD/CA-ModifyCheckDetails-Res-Full-MSG.xsd' has not been resolved, Line: 784, Column: 6
XSD: The location '../XSD/CA-ModifyCheckDetails-Req-IO-MSG.xsd' has not been resolved, Line: 788, Column: 6
XSD: The location '../XSD/CA-ModifyCheckDetails-Res-PK-MSG.xsd' has not been resolved, Line: 792, Column: 6
XSD: The location '../XSD/CA-ModifyChqArchival-Req-Full-MSG.xsd' has not been resolved, Line: 796, Column: 6
XSD: The location '../XSD/CA-ModifyChqArchival-Res-Full-MSG.xsd' has not been resolved, Line: 800, Column: 6
XSD: The location '../XSD/CA-ModifyChqArchival-Req-IO-MSG.xsd' has not been resolved, Line: 804, Column: 6
XSD: The location '../XSD/CA-ModifyChqArchival-Res-PK-MSG.xsd' has not been resolved, Line: 808, Column: 6
XSD: The location '../XSD/ST-ModifyCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 812, Column: 6
XSD: The location '../XSD/ST-ModifyCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 816, Column: 6
XSD: The location '../XSD/ST-ModifyCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 820, Column: 6
XSD: The location '../XSD/ST-ModifyCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 824, Column: 6
XSD: The location '../XSD/CA-ModifyStopPayments-Req-Full-MSG.xsd' has not been resolved, Line: 828, Column: 6
XSD: The location '../XSD/CA-ModifyStopPayments-Res-Full-MSG.xsd' has not been resolved, Line: 832, Column: 6
XSD: The location '../XSD/CA-ModifyStopPayments-Req-IO-MSG.xsd' has not been resolved, Line: 836, Column: 6
XSD: The location '../XSD/CA-ModifyStopPayments-Res-PK-MSG.xsd' has not been resolved, Line: 840, Column: 6
XSD: The location '../XSD/ST-ModifyTDCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 844, Column: 6
XSD: The location '../XSD/ST-ModifyTDCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 848, Column: 6
XSD: The location '../XSD/ST-ModifyTDCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 852, Column: 6
XSD: The location '../XSD/ST-ModifyTDCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 856, Column: 6
XSD: The location '../XSD/ST-ModifyTDTopUp-Req-Full-MSG.xsd' has not been resolved, Line: 860, Column: 6
XSD: The location '../XSD/ST-ModifyTDTopUp-Res-Full-MSG.xsd' has not been resolved, Line: 864, Column: 6
XSD: The location '../XSD/ST-ModifyTDTopUp-Req-IO-MSG.xsd' has not been resolved, Line: 868, Column: 6
XSD: The location '../XSD/ST-ModifyTDTopUp-Res-PK-MSG.xsd' has not been resolved, Line: 872, Column: 6
XSD: The location '../XSD/ST-ModifyTrackDelete-Req-Full-MSG.xsd' has not been resolved, Line: 876, Column: 6
XSD: The location '../XSD/ST-ModifyTrackDelete-Res-Full-MSG.xsd' has not been resolved, Line: 880, Column: 6
XSD: The location '../XSD/ST-ModifyTrackDelete-Req-IO-MSG.xsd' has not been resolved, Line: 884, Column: 6
XSD: The location '../XSD/ST-ModifyTrackDelete-Res-PK-MSG.xsd' has not been resolved, Line: 888, Column: 6
XSD: The location '../XSD/ST-ModifyTrackRelease-Req-Full-MSG.xsd' has not been resolved, Line: 892, Column: 6
XSD: The location '../XSD/ST-ModifyTrackRelease-Res-Full-MSG.xsd' has not been resolved, Line: 896, Column: 6
XSD: The location '../XSD/ST-ModifyTrackRelease-Req-IO-MSG.xsd' has not been resolved, Line: 900, Column: 6
XSD: The location '../XSD/ST-ModifyTrackRelease-Res-PK-MSG.xsd' has not been resolved, Line: 904, Column: 6
XSD: The location '../XSD/ST-ModifyVirAcc-Req-Full-MSG.xsd' has not been resolved, Line: 908, Column: 6
XSD: The location '../XSD/ST-ModifyVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 912, Column: 6
XSD: The location '../XSD/ST-ModifyVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 916, Column: 6
XSD: The location '../XSD/ST-ModifyVirAcc-Res-PK-MSG.xsd' has not been resolved, Line: 920, Column: 6
XSD: The location '../XSD/ST-QueryAcClassTfr-Res-Full-MSG.xsd' has not been resolved, Line: 924, Column: 6
XSD: The location '../XSD/ST-QueryAcClassTfr-Req-IO-MSG.xsd' has not been resolved, Line: 928, Column: 6
XSD: The location '../XSD/CA-CustAcc-Bal-Query-Res-MSG.xsd' has not been resolved, Line: 932, Column: 6
XSD: The location '../XSD/CA-CustAcc-Bal-Query-Req-MSG.xsd' has not been resolved, Line: 936, Column: 6
XSD: The location '../XSD/ST-QueryAccSumm-Res-Full-MSG.xsd' has not been resolved, Line: 940, Column: 6
XSD: The location '../XSD/ST-QueryAccSumm-Req-IO-MSG.xsd' has not been resolved, Line: 944, Column: 6
